Field=Designator~String~Designator~93|Field=Comment~String~Comment~156|Field=Description~String~Description~196|Field=Footprint~String~Footprint~146|Field=S.Description~String~S.Description~100|Field=Manufacturer 1~String~Manufacturer 1~99|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~99|Field=Supplier 1~String~Supplier 1~69|Field=Supplier Currency 1~String~Supplier Currency 1~52|Field=Supplier Stock 1~Integer~Supplier Stock 1~65|Field=Supplier Part Number 1~String~Supplier Part Number 1~147|Field=Quantity~Integer~Quantity~49|Field=Supplier Order Qty 1~Integer~Supplier Order Qty 1~43|Field=Supplier Unit Price 1~Float~Supplier Unit Price 1~76|Field=Supplier Subtotal 1~Float~Supplier Subtotal 1~131|Field=Divider~String~Divider~100|ReportField=Currency~EUR|ReportField=ProductionQuantity~20|ReportField=ProjectFileName~N-DAP.PrjPcb|ReportField=ProjectFullPath~F:\orcad4\orcad\N-DAP\N-DAP.PrjPcb|ReportField=Title~PurchaseList.xlsx For Project [N-DAP.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~34|ReportField=ReportTime~14:15:36|ReportField=ReportDate~20/10/2015|ReportField=ReportDateTime~20/10/2015 14:15:36|ReportField=OutputName~PurchaseList.xlsx|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=txt ~"mbed-enable"|ReportField=prj~n-DAP|ReportField=OrderQty~20|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=CurrentDate~|ReportField=CurrentTime~|ReportField=Date~|ReportField=DocumentFullPathAndName~|ReportField=DocumentName~|ReportField=DocumentNumber~1|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=IsUserConfigurable~|ReportField=ModifiedDate~|ReportField=Organization~|ReportField=PageSetup~Record=PageOptions:CenterHorizontal=True:CenterVertical=True:PrintScale=0.05:XCorrection=1.00:YCorrection=1.00:PrintKind=0:BorderSize=5000000:LeftOffset=0:BottomOffset=0:Orientation=2:PaperLength=1000:PaperWidth=1000:Scale=100:PaperSource=7:PrintQuality=-3:MediaType=1:DitherType=10:PrintScaleMode=1:PaperKind=12mm:PaperIndex=126|ReportField=ProjectName~|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~1|ReportField=Time~|ReportField=Title~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~N-DAP.PrjPcb|ReportField=DataSourceFullPath~F:\orcad4\orcad\N-DAP\N-DAP.PrjPcb
R10|1.5K|RESISTOR|0603_res|Thick Film Resistors - SMD 0603 1.5Kohms 1% Tol|Panasonic|ERJ-3EKF1501V|Mouser|EUR|183199|667-ERJ-3EKF1501V|1|20|0.013|0.26|1
R12, R13|0R|RESISTOR|0603_res|Thick Film Resistors - SMD 0603 Zero Ohms|Panasonic|ERJ-3GEY0R00V|Mouser|EUR|1222167|667-ERJ-3GEY0R00V|2|40|0.011|0.44|1
R15|18K|RESISTOR|0603_res|Thick Film Resistors - SMD 0603 18Kohms 5% Tol|Panasonic|ERJ-3GEYJ183V|Mouser|EUR|114431|667-ERJ-3GEYJ183V|1|20|0.018|0.36|1
R2|680R|RESISTOR|0603_res|Thin Film Resistors - SMD 1/16W 680ohm 0.5% 25ppm|Susumu|RR0816P-681-D|Mouser|EUR|17419|754-RR0816P-681D|1|20|0.046|0.92|1
R5, R7|470R|RESISTOR|0603_res|Thick Film Resistors - SMD 0603 470ohms 1% Tol|Panasonic|ERJ-3EKF4700V|Mouser|EUR|136285|667-ERJ-3EKF4700V|2|40|0.014|0.56|1
R6, R8|33R|RESISTOR|0603_res|Thick Film Resistors - SMD 0603 33.0ohms 1% Tol|Panasonic|ERJ-3EKF33R0V|Mouser|EUR|323332|667-ERJ-3EKF33R0V|2|40|0.014|0.56|1
SW3, SW4|EVQ-P2202M|BUTTON TACTILE|BUTTON_4.7x3.5mm|Tactile Switches 4.7x3.5mm SMD Light Touch Switch|Panasonic|EVQ-P2202M|Mouser|EUR|3171|667-EVQ-P2202M|2|40|0.589|23.56|1
U1|LPC11U35FHI33/501||QFN32_0.5mm_PAD|ARM Microcontrollers - MCU 32-bit ARM Cortex-M0 64KB Flash 12KB SRAM|NXP Semiconductors|LPC11U35FHI33/501,|Mouser|EUR|836|771-LPC11U35FHI33501|1|20|3.29|65.8|1
U2|TPS78233||SOT23-5_0.95mm-NOSILK|LDO Voltage Regulators Sgl Fixed Out LDO 150mA,1uA Quies Crnt|Texas Instruments|TPS78233DDCR|Mouser|EUR|12587|595-TPS78233DDCR|1|20|0.722|14.44|1
Y1|12MHz|CRYSTAL|CRY-SMD4-2.5x2mm|Crystals 12MHz 30ppm 18pF -20C +70C|TXC Corporation|8Z-12.000MAAJ-T|Mouser|EUR|2708|717-8Z-12.000MAAJ-T|1|20|1.36|27.2|1
B1|N-DAP||N-DAP||||||||1||||1
